,Unnamed: 0,country_name_short,country_name,election_type,election_date,vote_share,seats,seats_total,party_name_short,party_name,party_name_english,left_right,country_id,election_id,previous_parliament_election_id,previous_cabinet_id,party_id,max_date,leader,searchterm,uidname,female
22,50,CYP,Cyprus,parliament,2016-05-22,14.49,9.0,56,DIKO,Dimokratikó Kómma,Democratic Party,5.1316,51,1004,701.0,1086.0,851,2016-05-22,Nikolas Papadopoulos,Democratic Party (Cyprus),nikolas_papadopoulos,0
23,51,CYP,Cyprus,parliament,2016-05-22,6.18,3.0,56,EDEK,Kinima Sosialdimokraton EDEK,Movement for Social Democracy EDEK,3.2895,51,1004,701.0,1086.0,945,2016-05-22,Marinos Sizopoulos,Movement for Social Democracy,marinos_sizopoulos,0
24,52,CYP,Cyprus,parliament,2016-05-22,6.01,3.0,56,SYM,Symmaxia,Citizen's Alliance,3.3,51,1004,701.0,1086.0,2341,2016-05-22,Giorgos Lillikas,Citizens' Alliance (Cyprus),giorgos_lillikas,0
25,53,CYP,Cyprus,parliament,2016-05-22,5.24,3.0,56,KINHMA,Kinima Allileggiis,Solidarity Movement,8.7,51,1004,701.0,1086.0,2626,2016-05-22,Eleni Theocharous,Solidarity Movement (Cyprus),eleni_theocharous,1
26,57,CZE,Czech Republic,parliament,2017-10-21,29.64,78.0,200,ANO,Akce nespokojených ob?an?,Action of Dissatisfied Citizens,6.0,68,1020,805.0,1072.0,2263,2017-10-21,Andrej Babiš,ANO 2011,andrej_babis,0
27,58,CZE,Czech Republic,parliament,2017-10-21,11.32,25.0,200,ODS,Ob?anská demokratická strana,Civic Democratic Party,7.3637,68,1020,805.0,1072.0,829,2017-10-21,Petr Fiala,Civic Democratic Party (Czech Republic),petr_fiala,0
28,59,CZE,Czech Republic,parliament,2017-10-21,10.79,22.0,200,Pi,Ceska piratska strana,Czech Pirate Party,,68,1020,805.0,1072.0,2261,2017-10-21,Ivan Bartoš,Czech Pirate Party,ivan_bartos,0
29,60,CZE,Czech Republic,parliament,2017-10-21,10.64,22.0,200,SPD,Svoboda a p?ímá demokracie Tomio Okamura,Freedom and Direct Democracy Tomio Okamura,8.7,68,1020,805.0,1072.0,2654,2017-10-21,Tomio Okamura,Freedom and Direct Democracy,tomio_okamura,0
30,61,CZE,Czech Republic,parliament,2017-10-21,7.27,15.0,200,CSSD,?eská strana sociáln? demokratická,Czech Social Democratic Party,3.0463,68,1020,805.0,1072.0,789,2017-10-21,Petr Fiala,Civic Democratic Party (Czech Republic),petr_fiala,0
31,62,CZE,Czech Republic,parliament,2017-10-21,7.76,15.0,200,KSCM,Komunistická strana Cech a Moravy,Communist Party of Bohemia and Moravia,0.7498,68,1020,805.0,1072.0,1173,2017-10-21,Vojtěch Filip,Communist Party of Bohemia and Moravia,vojtech_filip,0
32,63,CZE,Czech Republic,parliament,2017-10-21,5.8,10.0,200,KDU-CSL,K?es?anská a demokratická unie  ?eskoslovenská strana lidová,Christian Democratic Union -- People's Party,5.8099,68,1020,805.0,1072.0,1245,2017-10-21,Pavel Bělobrádek,Christian and Democratic Union – Czechoslovak People's Party,pavel_belobradek,0
33,64,CZE,Czech Republic,parliament,2017-10-21,5.31,7.0,200,TOP09,Tradice Odpov?dnost Prosperita 09,Tradition Responsibility Prosperity 09,7.4,68,1020,805.0,1072.0,2,2017-10-21,Jiří Pospíšil,TOP 09,jiri_pospisil,0
34,65,CZE,Czech Republic,parliament,2017-10-21,5.18,6.0,200,STAN,Starostové a nezávislí,Mayors and Independents,,68,1020,805.0,1072.0,2024,2017-10-21,Petr Gazdík,Mayors and Independents,petr_gazdik,0
35,68,DEU,Germany,parliament,2017-09-24,26.8,200.0,709,CDU,Christlich Demokratische Union,Christian Democratic Union,6.2503,54,1016,800.0,1071.0,808,2017-09-24,Angela Merkel,Christian Democratic Union of Germany,angela_merkel,1
36,69,DEU,Germany,parliament,2017-09-24,20.5,153.0,709,SPD,Sozialdemokratische Partei Deutschlands,Social Democratic Party of Germany,3.6451,54,1016,800.0,1071.0,558,2017-09-24,Andrea Nahles,Social Democratic Party of Germany,andrea_nahles,1
37,70,DEU,Germany,parliament,2017-09-24,12.6,94.0,709,AfD,Alternative für Deutschland,Alternative for Germany,8.7,54,1016,800.0,1071.0,2253,2017-09-24,Jörg Meuthen,Alternative for Germany,jorg_meuthen,0
38,71,DEU,Germany,parliament,2017-09-24,10.7,80.0,709,FDP,Freie Demokratische Partei,Free Democratic Party,5.9233,54,1016,800.0,1071.0,543,2017-09-24,Christian Lindner,Free Democratic Party (Germany),christian_lindner,0
39,72,DEU,Germany,parliament,2017-09-24,9.2,69.0,709,Li/PDS,Die Linke / PDS,The Left / PDS,1.2152,54,1016,800.0,1071.0,791,2017-09-24,Katja Kipping,The Left (Germany),katja_kipping,1
40,73,DEU,Germany,parliament,2017-09-24,8.9,67.0,709,B90/Gru,Bündnis 90 / Die Grünen,Alliance 90 / Greens,2.9308,54,1016,800.0,1071.0,772,2017-09-24,Annalena Baerbock,Alliance 90/The Greens,annalena_baerbock,1
41,74,DEU,Germany,parliament,2017-09-24,6.2,46.0,709,CSU,Christlich Soziale Union,Christian Social Union,7.2871,54,1016,800.0,1071.0,1180,2017-09-24,Horst Seehofer,Christian Social Union in Bavaria,horst_seehofer,0
42,77,DNK,Denmark,parliament,2015-06-18,25.66,47.0,179,Sd,Socialdemokraterne,Social Democrats,3.8011,21,976,722.0,1074.0,1629,2015-06-18,Mette Frederiksen,Social Democrats (Denmark),mette_frederiksen,1
43,78,DNK,Denmark,parliament,2015-06-18,20.58,37.0,179,DF,Dansk Folkeparti,Danish Peoples Party,8.2269,21,976,722.0,1074.0,1418,2015-06-18,Kristian Thulesen Dahl,Danish People's Party,kristian_thulesen_dahl,0
44,79,DNK,Denmark,parliament,2015-06-18,19.01,34.0,179,V,Venstre,Liberal Party,7.2920000000000025,21,976,722.0,1074.0,1605,2015-06-18,Lars Løkke Rasmussen,Danish Social Liberal Party,lars_lkke_rasmussen,0
45,80,DNK,Denmark,parliament,2015-06-18,7.62,14.0,179,En-O,Enhedslisten  De Rød-Grønne,Red-Green Alliance,0.8912,21,976,722.0,1074.0,306,2015-06-18,Pernille Skipper,Red–Green Alliance (Denmark),pernille_skipper,1
46,81,DNK,Denmark,parliament,2015-06-18,7.36,13.0,179,NLA,Ny-Liberal Alliance,New-Liberal Alliance,6.0,21,976,722.0,1074.0,376,2015-06-18,Anders Samuelsen,Liberal Alliance (Denmark),anders_samuelsen,0
47,91,ESP,Spain,parliament,2016-06-26,33.03,137.0,350,AP-P,Alianza-Partido Popular,People's Alliance-Party,7.5969,27,1005,998.0,1421.0,645,2016-06-26,Mariano Rajoy,People's Party (Spain),mariano_rajoy,0
48,92,ESP,Spain,parliament,2016-06-26,22.66,85.0,350,PSOE,Partido Socialista Obrero Español,Spanish Socialist Workers Party,3.7377,27,1005,998.0,1421.0,902,2016-06-26,Cristina Narbona,Spanish Socialist Workers' Party,cristina_narbona,1
49,93,ESP,Spain,parliament,2016-06-26,13.37,45.0,350,P,Podemos,We Can,1.2,27,1005,998.0,1421.0,2376,2016-06-26,Pablo Iglesias,Podemos (Spanish political party),pablo_iglesias,0
50,94,ESP,Spain,parliament,2016-06-26,13.05,32.0,350,C-PC,Ciudadanos  Partido de la Ciudadanía,Citizens -- Party of the Citizenry,6.0,27,1005,998.0,1421.0,2375,2016-06-26,Albert Rivera,Citizens (Spanish political party),albert_rivera,0
51,104,EST,Estonia,parliament,2015-03-01,27.69,30.0,101,ERe,Eesti Reformierakond,Estonian Reform Party,7.8969,75,853,699.0,1095.0,113,2015-03-01,Kaja Kallas,Estonian Reform Party,kaja_kallas,1
52,105,EST,Estonia,parliament,2015-03-01,24.81,27.0,101,EK,Eesti Keskerakond,Estonian Centre Party,3.9562,75,853,699.0,1095.0,1137,2015-03-01,Jüri Ratas,Estonian Centre Party,juri_ratas,0
53,106,EST,Estonia,parliament,2015-03-01,15.19,15.0,101,SDE|M,Sotsiaaldemokraatlik Erakond | Mõõdukad,Social Democratic Party | Moderates,4.1915,75,853,699.0,1095.0,1448,2015-03-01,Jevgeni Ossinovski,Social Democratic Party (Estonia),jevgeni_ossinovski,0
54,107,EST,Estonia,parliament,2015-03-01,13.71,14.0,101,IRL,Erakond Isamaa ja Res Publica Liit,Union of Pro Patria and Res Publica,8.4962,75,853,699.0,1095.0,1597,2015-03-01,Helir-Valdor Seeder,Pro Patria (Estonian political party),helir_valdor_seeder,0
55,108,EST,Estonia,parliament,2015-03-01,8.69,8.0,101,EV,Eesti Vabaerakond,Free Party,7.4,75,853,699.0,1095.0,2409,2015-03-01,Andres Herkel,Estonian Free Party,andres_herkel,0
56,109,EST,Estonia,parliament,2015-03-01,8.15,7.0,101,ERa,Eestimaa Rahvalliit,People's Union of Estonia,4.5812,75,853,699.0,1095.0,417,2015-03-01,Mart Helme,Estonia,mart_helme,0
57,111,FIN,Finland,parliament,2015-04-19,21.1,49.0,200,KESK,Keskusta,Centre Party,5.8027,67,855,700.0,1145.0,94,2015-04-19,Juha Sipilä,Centre Party (Finland),juha_sipila,0
58,112,FIN,Finland,parliament,2015-04-19,17.65,38.0,200,SP|P,Suomen Puolue | Perussuomalaiset,Finnish Party | True Finns,6.6331,67,855,700.0,1145.0,200,2015-04-19,Jussi Halla-aho,Finns Party,jussi_halla_aho,0
59,113,FIN,Finland,parliament,2015-04-19,18.2,37.0,200,KOK,Kansallinen Kokoomus  Samlingspartiet,National Coalition Party,7.2451,67,855,700.0,1145.0,1118,2015-04-19,Petteri Orpo,National Coalition Party,petteri_orpo,0
60,114,FIN,Finland,parliament,2015-04-19,16.51,34.0,200,SSDP,Suomen Sosialidemokraattinen Puolue  Finlands Socialdemokratiska Parti,Social Democratic Party of Finland,3.5595,67,855,700.0,1145.0,395,2015-04-19,Antti Rinne,Social Democratic Party of Finland,antti_rinne,0
61,115,FIN,Finland,parliament,2015-04-19,8.53,15.0,200,VIHR,Vihreä Liitto  Gröna Förbundet,Green League,3.6465,67,855,700.0,1145.0,1062,2015-04-19,Touko Aalto,Green League,touko_aalto,0
62,116,FIN,Finland,parliament,2015-04-19,7.13,12.0,200,DL|VAS,Demokraattinen Liitto  Demokratiska Förbundet | Vasemmistoliitto  Vänsterförbundet ,Democratic Union | Left Alliance,2.1843,67,855,700.0,1145.0,1292,2015-04-19,Li Andersson,Left Alliance (Finland),li_andersson,1
63,121,FRA,France,parliament,2017-06-18,28.21,308.0,577,REM,La République En Marche!,The Republic Onwards!,6.0,43,1014,782.0,1508.0,2643,2017-06-18,Emmanuel Macron,Roman Republic,emmanuel_macron,0
64,122,FRA,France,parliament,2017-06-18,15.77,112.0,577,UMP|LR,Union pour un mouvement populaire | Les Républicains,Union for a Popular Movement | The Republicans,7.4997,43,1014,782.0,1508.0,658,2017-06-18,Laurent Wauquiez,Union for a Popular Movement,laurent_wauquiez,0
65,124,FRA,France,parliament,2017-06-18,7.44,30.0,577,PS,Parti socialiste,Socialist Party,3.2493,43,1014,782.0,1508.0,1539,2017-06-18,Olivier Faure,Socialist Party (France),olivier_faure,0
66,126,FRA,France,parliament,2017-06-18,11.03,17.0,577,FI,La France Insoumise,Unbowed France,1.2,43,1014,782.0,1508.0,2644,2017-06-18,Jean-Luc Mélenchon,La France Insoumise,jean_luc_melenchon,0
67,129,FRA,France,parliament,2017-06-18,13.2,8.0,577,FN,Front national,National Front,9.6854,43,1014,782.0,1508.0,270,2017-06-18,Marine Le Pen,National Rally (France),marine_le_pen,1
68,138,GBR,United Kingdom,parliament,2017-06-08,42.45,318.0,650,Con,Conservatives,Conservatives,7.4261,44,1013,856.0,1489.0,773,2017-06-08,Theresa May,Conservative Party (UK),theresa_may,1
69,139,GBR,United Kingdom,parliament,2017-06-08,40.0,262.0,650,Lab,Labour Party,Labour,4.3562,44,1013,856.0,1489.0,1556,2017-06-08,Jeremy Corbyn,United Kingdom labour law,jeremy_corbyn,0
70,141,GBR,United Kingdom,parliament,2017-06-08,7.4,12.0,650,Lib,Liberals,Liberals,4.2875,44,1013,856.0,1489.0,659,2017-06-08,Sir Vince Cable,Young Liberals (United Kingdom),sir_vince_cable,0
71,148,GRC,Greece,parliament,2015-09-20,35.46,145.0,300,SYRIZA,Synaspismós Rizospastikís Aristerás,Coalition of the Radical Left,2.8947,41,992,851.0,1157.0,1592,2015-09-20,Alexis Tsipras,Syriza,alexis_tsipras,0
72,149,GRC,Greece,parliament,2015-09-20,28.1,75.0,300,ND,Néa ?imokratía,New Democracy,6.7365,41,992,851.0,1157.0,47,2015-09-20,Kyriakos Mitsotakis,New Democracy (Greece),kyriakos_mitsotakis,0
73,150,GRC,Greece,parliament,2015-09-20,6.99,18.0,300,LS-CA,Laikos Syndesmos  Chrysi Avg,Peoples Association -- Golden Dawn,8.7,41,992,851.0,1157.0,2092,2015-09-20,Nikolaos Michaloliakos,Golden Dawn (political party),nikolaos_michaloliakos,0
74,151,GRC,Greece,parliament,2015-09-20,6.28,17.0,300,PASOK,Panellinio Sosialistikó Kínima,Panhellenic Socialist Movement,4.4968,41,992,851.0,1157.0,1338,2015-09-20,Fofi Gennimata,PASOK,fofi_gennimata,1
75,152,GRC,Greece,parliament,2015-09-20,5.55,15.0,300,KKE,Kommounistikó Kómma Elládas,Communist Party of Greece,1.253,41,992,851.0,1157.0,614,2015-09-20,Dimitris Koutsoumpas,Communist Party of Greece,dimitris_koutsoumpas,0
76,157,HRV,Croatia,parliament,2016-09-11,35.17,61.0,151,HDZ,Hrvatska demokratska zajednica,Croatian Democratic Union,7.1053,62,1007,1001.0,1408.0,276,2016-09-11,Andrej Plenković,Croatian Democratic Union,andrej_plenkovic,0
77,158,HRV,Croatia,parliament,2016-09-11,32.18,54.0,151,SPH,Socijaldemokratska partija Hrvatske,Social Democratic Party of Croatia,3.2456,62,1007,1001.0,1408.0,1493,2016-09-11,Davor Bernardić,Social Democratic Party of Croatia,davor_bernardic,0
78,159,HRV,Croatia,parliament,2016-09-11,9.43,13.0,151,Most,Most nezavisnih lista,Bridge of Independent Lists,7.4,62,1007,1001.0,1408.0,2615,2016-09-11,Božo Petrov,Bridge of Independent Lists,bozo_petrov,0
79,160,HRV,Croatia,parliament,2016-09-11,5.92,8.0,151,ZiZi,ivi zid,Human Shield ,8.7,62,1007,1001.0,1408.0,2612,2016-09-11,Ivan Vilibor Sinčić,Human Shield (political party),ivan_vilibor_sincic,0
80,167,HUN,Hungary,parliament,2018-04-08,19.06,26.0,199,Jobbik,Jobbik Magyarországért Mozgalom,Jobbik Movement for a Better Hungary,8.7,39,1023,814.0,1104.0,600,2018-04-08,Tamás Sneider,Jobbik,tamas_sneider,0
81,168,HUN,Hungary,parliament,2018-04-08,11.91,20.0,199,MSZP,Magyar Szocialista Párt,Hungarian Socialist Party,2.8743,39,1023,814.0,1104.0,1591,2018-04-08,Bertalan Tóth,Hungarian Socialist Party,bertalan_toth,0
82,170,HUN,Hungary,parliament,2018-04-08,7.06,9.0,199,LMP,Lehet Más a Politika,Politics Can Be Different,2.5,39,1023,814.0,1104.0,403,2018-04-08,Ákos Hadházy,Politics Can Be Different,akos_hadhazy,0
83,171,HUN,Hungary,parliament,2018-04-08,5.37,8.0,199,DK,Demokratikus Koalíció,Democratic Coalition,3.3,39,1023,814.0,1104.0,1970,2018-04-08,Ferenc Gyurcsány,Democratic Coalition (Hungary),ferenc_gyurcsany,0
84,177,HUN,Hungary,parliament,2018-04-08,49.28,,199,Fi+KDNP,Fidesz  Magyar Polgári Szövetség / Kereszténydemokrata Néppárt,Fidesz -- Hungarian Civic Party / Christian Democratic People's Party,6.5432,39,1023,814.0,1104.0,437,2018-04-08,Viktor Orbán,Fidesz,viktor_orban,0
85,178,IRL,Ireland,parliament,2016-02-26,25.52,49.0,157,FG,Fine Gael,Fine Gael (Familiy of the Irish),6.4372,37,1002,698.0,904.0,1393,2016-02-26,Leo Varadkar,,leo_varadkar,0
86,179,IRL,Ireland,parliament,2016-02-26,24.35,44.0,157,FF,Fianna Fáil,Fianna Fail,6.0713,37,1002,698.0,904.0,280,2016-02-26,Micheál Martin,Fianna Fáil,micheal_martin,0
87,180,IRL,Ireland,parliament,2016-02-26,13.85,23.0,157,SF,Sinn Féin,Sinn Fein,2.7935,37,1002,698.0,904.0,2217,2016-02-26,Mary Lou McDonald,Sinn Féin,mary_lou_mcdonald,1
88,182,IRL,Ireland,parliament,2016-02-26,6.61,7.0,157,Lab,Labour Party,Labour Party,3.6252,37,1002,698.0,904.0,318,2016-02-26,Brendan Howlin,Labour Party (Ireland),brendan_howlin,0
89,190,ISL,Iceland,parliament,2017-01-01,25.2,16.0,63,Sj,Sjálfstæðisflokkurinn,Independence Party,7.4854,56,1021,1008.0,1482.0,1342,2017-01-01,Bjarni Benediktsson,Independence Party (Iceland),bjarni_benediktsson,0
90,191,ISL,Iceland,parliament,2017-01-01,16.9,11.0,63,Graen,Vinstrihreyfingin  grænt framboð,Left-Green Movement,1.1842,56,1021,1008.0,1482.0,210,2017-01-01,Katrín Jakobsdóttir,Left-Green Movement,katrin_jakobsdottir,1
91,192,ISL,Iceland,parliament,2017-01-01,10.7,8.0,63,F,Framsóknarflokkurinn,Progressive Party,5.0365,56,1021,1008.0,1482.0,1455,2017-01-01,Sigurður Ingi Jóhannsson,Progressive Party (Iceland),sigurur_ingi_johannsson,0
92,193,ISL,Iceland,parliament,2017-01-01,10.9,7.0,63,M,Miðflokkurinn,Centre Party,,56,1021,1008.0,1482.0,2655,2017-01-01,Sigmundur Davíð Gunnlaugsson,Centre Party (Iceland),sigmundur_davi_gunnlaugsson,0
93,194,ISL,Iceland,parliament,2017-01-01,12.1,7.0,63,Sam,Samfylkingin,Social Democratic Alliance,4.0789,56,1021,1008.0,1482.0,1006,2017-01-01,Logi Már Einarsson,Social Democratic Alliance,logi_mar_einarsson,0
94,195,ISL,Iceland,parliament,2017-01-01,9.2,6.0,63,Pi,Pírata,Pirate Party,2.5,56,1021,1008.0,1482.0,2205,2017-01-01,Halldóra Mogensen,Pirate Party (Iceland),halldora_mogensen,1
95,196,ISL,Iceland,parliament,2017-01-01,6.7,4.0,63,V,Viðreisn,Revival,7.4,56,1021,1008.0,1482.0,2633,2017-01-01,Þorgerður Katrín Gunnarsdóttir,Iceland,orgerur_katrin_gunnarsdottir,1
96,197,ISL,Iceland,parliament,2017-01-01,6.9,4.0,63,FlF,Flokkur fólksins,People's Party,1.2,56,1021,1008.0,1482.0,2632,2017-01-01,Inga Sæland,"People's Party (Iceland, 2016)",inga_sland,1
97,199,ISR,Israel,parliament,2015-03-17,23.4,30.0,120,L,Likud,The Consolidation,6.6788,34,852,815.0,1155.0,678,2015-03-17,Benjamin Netanyahu,Likud,benjamin_netanyahu,0
98,200,ISR,Israel,parliament,2015-03-17,18.67,24.0,120,HM|HA,HaMa'arakh | HaAvoda,Alignment | Labor,3.3,34,852,815.0,1155.0,244,2015-03-17,Avi Gabbay,Alignment (Israel),avi_gabbay,0
99,201,ISR,Israel,parliament,2015-03-17,10.61,13.0,120,Raam,al-Q?'ima al-'Arabiyya al-Muwa??ada,United Arab List,,34,852,815.0,1155.0,1846,2015-03-17,Masud Ghnaim,Arab citizens of Israel,masud_ghnaim,0
100,202,ISR,Israel,parliament,2015-03-17,8.82,11.0,120,YA,Yesh Atid,There is a Future,6.0,34,852,815.0,1155.0,2321,2015-03-17,Yair Lapid,Yesh Atid,yair_lapid,0
101,203,ISR,Israel,parliament,2015-03-17,7.49,10.0,120,Kulanu,Kulanu,All of Us,6.0,34,852,815.0,1155.0,2410,2015-03-17,Moshe Kahlon,Israel–United States relations,moshe_kahlon,0
102,204,ISR,Israel,parliament,2015-03-17,6.74,8.0,120,Mafdal,Miflaga Datit Leumit,National Religious Party,8.6207,34,852,815.0,1155.0,214,2015-03-17,Naftali Bennett,National Religious Party,naftali_bennett,0
103,205,ISR,Israel,parliament,2015-03-17,5.74,7.0,120,Shas,Shomrei Sfarad,Sfarad's guards of the Torah,7.0417,34,852,815.0,1155.0,788,2015-03-17,Aryeh Deri,History of the Jews in Thessaloniki,aryeh_deri,0
104,206,ISR,Israel,parliament,2015-03-17,5.1,6.0,120,YB,Yisrael Beiteinu,Israel is Our Home,8.7,34,852,815.0,1155.0,1816,2015-03-17,Avigdor Lieberman,Israel,avigdor_lieberman,0
105,211,ITA,Italy,parliament,2018-03-04,32.68,222.0,630,M5S,Movimento 5 Stelle,Five Star Movement,2.5,26,1024,789.0,1501.0,2155,2018-03-04,Luigi Di Maio,Five Star Movement,luigi_di_maio,0
106,212,ITA,Italy,parliament,2018-03-04,17.35,125.0,630,LN,Lega Nord,North League,7.8007,26,1024,789.0,1501.0,1436,2018-03-04,Matteo Salvini,Italian football league system,matteo_salvini,0
107,213,ITA,Italy,parliament,2018-03-04,18.76,111.0,630,PD,Partito Democratico,Democratic Party,2.6216,26,1024,789.0,1501.0,382,2018-03-04,Matteo Orfini,Democratic Party (Italy),matteo_orfini,0
108,214,ITA,Italy,parliament,2018-03-04,14.0,105.0,630,FI-PdL,Forza Italia  Il Popolo della Libertà,Go Italy -- The People of Freedom,7.1459,26,1024,789.0,1501.0,596,2018-03-04,Silvio Berlusconi,Kingdom of Italy,silvio_berlusconi,0
109,223,JPN,Japan,parliament,2017-10-22,33.28,281.0,465,LDP,Jiy? Minshut?,Liberal Democratic Party,8.0252,5,1022,850.0,1156.0,1193,2017-10-22,Shinzō Abe,Liberal Democratic Party (Japan),shinzo_abe,0
110,224,JPN,Japan,parliament,2017-10-22,19.88,54.0,465,KDP,Rikken Minshut?,Constitutional Democratic Party of Japan,3.3,5,1022,850.0,1156.0,2657,2017-10-22,Yukio Edano,Constitutional Democratic Party of Japan,yukio_edano,0
111,225,JPN,Japan,parliament,2017-10-22,17.36,50.0,465,PH,Kib? no T?,Party of Hope,7.4,5,1022,850.0,1156.0,2656,2017-10-22,Shigefumi Matsuzawa,Kibō no Tō,shigefumi_matsuzawa,0
